,geometry,FID,Activity,ActivityDa,ComName,MonYr,FinYr,Detection1,Date_S
0,POINT Z (153.134807 -26.71795499924155 0),0,Infestation,1/03/2015,Bitou bush,2015-03,2014 - 2015,<Null>,Jan15_Jun15
1,POINT Z (153.4306680000001 -27.31562999923004 0),1,Infestation,25/03/2015,Bitou bush,2015-03,2014 - 2015,<Null>,Jan15_Jun15
2,POINT Z (153.4250800000001 -27.30357699923024 0),2,Infestation,25/03/2015,Bitou bush,2015-03,2014 - 2015,<Null>,Jan15_Jun15
3,POINT Z (153.1105680000001 -25.56516199926478 0),3,Infestation,1/05/2015,Bitou bush,2015-05,2014 - 2015,<Null>,Jan15_Jun15
4,POINT Z (153.0855340000001 -25.7630009992607 0),4,Infestation,29/04/2015,Bitou bush,2015-04,2014 - 2015,<Null>,Jan15_Jun15
5,POINT Z (153.056466 -25.79696699926003 0),5,Infestation,29/04/2015,Bitou bush,2015-04,2014 - 2015,<Null>,Jan15_Jun15
6,POINT Z (153.088074 -25.894715999258 0),6,Infestation,29/04/2015,Bitou bush,2015-04,2014 - 2015,<Null>,Jan15_Jun15
7,POINT Z (153.0982240000001 -25.91156599925768 0),7,Infestation,29/04/2015,Bitou bush,2015-04,2014 - 2015,<Null>,Jan15_Jun15
8,POINT Z (153.10315 -25.91722999925753 0),8,Infestation,29/04/2015,Bitou bush,2015-04,2014 - 2015,<Null>,Jan15_Jun15
9,POINT Z (153.104109 -25.91844199925754 0),9,Infestation,29/04/2015,Bitou bush,2015-04,2014 - 2015,<Null>,Jan15_Jun15
10,POINT Z (153.104915 -25.9195659992575 0),10,Infestation,29/04/2015,Bitou bush,2015-04,2014 - 2015,<Null>,Jan15_Jun15
